13216,PBHL,210,1,COVID-19 Inequal & Well-Being,3,HS,20,-5,1500,1740,VANDYK,103,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sasha,Fahme
12425,PBHL,306A,1,Library &Liter.Search Skills,0,HS,71,-25,.,.,.,.,false,false,false,false,false,true,.,.,.,.,.,.,.,.,.,.,S,.,Jihad,Makhoul
13043,PBHL,307,1,Pub Hlth Arm Confl: RegIssGlob,3,HS,9,1,1200,1430,VANDYK,101,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Jabbour
13261,PBHL,308,1,Meth in Human. Settings,1,HS,7,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Abdulrahim
12426,PBHL,310,B1,Res.Methods in Publ.Health,0,HS,26,-11,1200,1400,VANDYK,201,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Jocelyn,Dejong
12427,PBHL,310,B2,Res.Methods in Publ.Health,0,HS,20,-5,0900,1100,VANDYK,201,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jocelyn,Dejong
12428,PBHL,310,B3,Res.Methods in Publ.Health,0,HS,19,-4,1730,1930,VANDYK,201,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghina,Mumtaz
12429,PBHL,310,L,Res.Methods in Publ.Health,3,HS,65,-20,1530,1710,VANDYK,AUDT,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jocelyn,Dejong
12430,PBHL,312,B1,Foundations of Public Health,0,HS,28,-4,0930,1100,VANDYK,203,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Makhoul
12431,PBHL,312,B2,Foundations of Public Health,0,HS,38,-14,1730,1930,VANDYK,201,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Makhoul
12432,PBHL,312,L,Foundations of Public Health,2,HS,66,-18,1530,1710,VANDYK,AUDT,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Makhoul
12433,PBHL,399A,1,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Khalil,El Asmar
12434,PBHL,399A,10,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Shadi,Saleh
12435,PBHL,399A,11,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Faysal,Kak
12436,PBHL,399A,12,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Kalot
12437,PBHL,399A,13,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Jabbour
12438,PBHL,399A,14,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Martine,Najem
12439,PBHL,399A,15,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali
12440,PBHL,399A,16,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali
12441,PBHL,399A,17,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Vito Luigi,Tanzi
12442,PBHL,399A,18,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Aline,Germani
12443,PBHL,399A,19,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Martine,Najem
12444,PBHL,399A,2,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali
12445,PBHL,399A,20,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak
12446,PBHL,399A,21,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Diana  S.,Jamal
12447,PBHL,399A,22,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Vito Luigi,Tanzi
12448,PBHL,399A,23,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak
12449,PBHL,399A,24,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Aline,Germani
12450,PBHL,399A,25,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Joumana,Kalot
12451,PBHL,399A,26,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Diana  S.,Jamal
12452,PBHL,399A,27,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Shadi,Saleh
12453,PBHL,399A,28,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Jabbour
12454,PBHL,399A,29,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salim,Adib
12455,PBHL,399A,3,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Shadi,Saleh
12456,PBHL,399A,30,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Aline,Germani
12457,PBHL,399A,31,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghina,Mumtaz
12458,PBHL,399A,32,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Catherine Grace,Schenck
12459,PBHL,399A,33,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Maia,Sieverding
12460,PBHL,399A,34,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak
12461,PBHL,399A,35,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Marco,Bardus
12462,PBHL,399A,36,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Salim,Adib
12463,PBHL,399A,37,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Miran,Salame Jaffa
12464,PBHL,399A,38,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Vito Luigi,Tanzi
12465,PBHL,399A,39,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Diana  S.,Jamal
12466,PBHL,399A,4,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohamed Fouad,Mohamed Fouad
12467,PBHL,399A,40,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lilian,Ghandour
12468,PBHL,399A,41,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali
12469,PBHL,399A,42,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Jabbour
13375,PBHL,399A,43,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Stephen,Mccall
12470,PBHL,399A,5,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Makhoul
12471,PBHL,399A,6,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Shadi,Saleh
12472,PBHL,399A,7,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Jabbour
12473,PBHL,399A,8,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali
12474,PBHL,399A,9,Integrative Learning Experienc,1,HS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Aline,Germani
12475,PHIL,102,1,Philosophical Classics,3,AS,21,1,1530,1645,NICELY,415,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Baassiri
12476,PHIL,102,2,Philosophical Classics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12477,PHIL,201,1,Introduction to Philosophy,3,AS,24,-1,0800,0915,FISK,339,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,El Hassanieh
12478,PHIL,201,2,Introduction to Philosophy,3,AS,23,0,0930,1045,FISK,313,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,El Hassanieh
12479,PHIL,201,3,Introduction to Philosophy,3,AS,23,0,1530,1645,PHYS,331,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Zainab,Sabra
12480,PHIL,201,4,Introduction to Philosophy,3,AS,23,0,1100,1215,BLISS,206,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Salloum
12481,PHIL,201,5,Introduction to Philosophy,3,AS,21,1,1400,1515,FISK,337,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,El Hassanieh
12482,PHIL,201,6,Introduction to Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12484,PHIL,205,1,Bio-Medical Ethics,3,AS,20,2,1400,1515,PHYS,217,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Salloum
12485,PHIL,205,2,Bio-Medical Ethics,3,AS,22,0,1530,1645,PHYS,215,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Salloum
12486,PHIL,208A,1,App Ethics: Ethics of AI,3,AS,9,1,1400,1515,NICELY,325,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12487,PHIL,209,1,Environmental Ethics,3,AS,20,3,1530,1645,PHYS,333,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Muhannad,Hariri
12488,PHIL,209,2,Environmental Ethics,3,AS,22,1,1700,1815,PHYS,333,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Muhannad,Hariri
12489,PHIL,210,1,Ethics,3,AS,22,1,0930,1045,BLISS,206,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Zainab,Sabra
12490,PHIL,210,2,Ethics,3,AS,23,0,0800,0915,FISK,313,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Zainab,Sabra
12491,PHIL,210,3,Ethics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12492,PHIL,210,4,Ethics,3,AS,23,0,1400,1515,NICELY,406,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Muhannad,Hariri
12493,PHIL,210,5,Ethics,3,AS,21,1,1400,1515,PHYS,333,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Muhannad,Hariri
12494,PHIL,210,6,Ethics,3,AS,22,0,1530,1645,NICELY,322,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12495,PHIL,210,7,Ethics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13113,PHIL,210,8,Ethics,3,AS,23,0,1400,1515,FISK,309,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
13114,PHIL,210,9,Ethics,3,AS,23,0,1530,1645,FISK,309,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
12496,PHIL,211,1,Introduction to Logic,3,AS,19,11,1100,1150,FISK,309,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12497,PHIL,213,1,Hist of Ancient& Medieval Phil,3,AS,18,4,1100,1215,FISK,337,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Emma,Gannage
12498,PHIL,216,1,Political Philosophy,3,AS,17,5,1700,1815,NICELY,325,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12499,PHIL,218,1,Metaphysics & Epistemology,3,AS,11,11,1230,1345,BLISS,205,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Saleh,Agha
12500,PHIL,219,1,Existentialism,3,AS,20,2,0930,1045,FISK,337,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hani,Hassan
12501,PHIL,221,1,Philosophy of Mind,3,AS,15,7,1830,1945,FISK,313,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12502,PHIL,225,1,History of Moral Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12503,PHIL,225,2,History of Moral Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12504,PHIL,227,1,Marx and Philosophy,3,AS,15,7,1700,1815,NICELY,107,false,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Raymond,Brassier
12505,PHIL,230,1,Philosophy of Plato,3,AS,10,12,1400,1515,FISK,313,false,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12506,PHIL,232,1,Islamic Philosophy,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12507,PHIL,249,1,Philosophy of Feminism,3,AS,20,2,1530,1645,NICELY,417,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fidaa,Chehayeb
12508,PHIL,251L,1,ST. in Islamic Ethics,3,AS,7,15,1530,1645,BLISS,206,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12509,PHIL,252O,1,ST:Pol Phil:What is Authority?,3,AS,7,3,1400,1515,NICELY,209,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nadia,Bou Ali
13391,PHIL,301J,1,Sp.Tp: in Islamic Ethics,3,AS,1,0,1530,1645,BLISS,206,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12510,PHIL,302K,1,ST:Pol Phil:What is Authority?,3,AS,6,-1,1400,1515,NICELY,209,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nadia,Bou Ali
12511,PHIL,304G,1,ST:Metaphysics: Good&Evil,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12512,PHIL,310V,1,ST:Hist of Phil: Aristotle,3,AS,8,2,1530,1800,FISK,337,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Emma,Gannage
12513,PHIL,395A,1,Comprehensive Exam,0,AS,2,-2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12514,PHIL,399,1,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
12515,PHIL,399,2,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12517,PHIL,399,4,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12518,PHIL,399,5,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12519,PHIL,399,6,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Raymond,Brassier
12520,PHIL,399,7,M.A. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12521,PHIL,399A,1,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
12522,PHIL,399A,2,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Raymond,Brassier
12523,PHIL,399A,3,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12524,PHIL,399A,4,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12525,PHIL,399A,5,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12526,PHIL,399A,6,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12527,PHIL,399B,1,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Raymond,Brassier
12528,PHIL,399B,2,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12529,PHIL,399B,3,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
12530,PHIL,399B,4,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12531,PHIL,399B,5,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12532,PHIL,399B,6,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12533,PHIL,399C,1,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bana,Bashour
12534,PHIL,399C,2,M.A.Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Raymond,Brassier
