13216,PBHL,210,1,COVID-19 Inequal & Well-Being,3,HS,20,-5,1500,1740,VANDYK,103,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sasha,Fahme
12535,PHIL,399C,3,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Quinn,Gibson
12536,PHIL,399C,4,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar
12537,PHIL,399C,5,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christopher,Johns
12538,PHIL,399C,6,M.A.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hans D.,Muller
12539,PHNU,300,1,Fundam.of Public Health Nutrit,3,AH,9,5,1500,1615,.,.,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
13179,PHNU,301,1,Nutrition in the Life Cycle,3,AH,4,6,0900,1015,.,.,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Linda,Shaker
12540,PHNU,302,1,Nutri.Related Chronic Disease,3,AH,3,5,1400,1515,AGRIC,325,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
13355,PHNU,391A,1,Integrative Learning Exper.I,1,AH,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
12541,PHNU,396,1,Comprehensive Exam,0,AH,0,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
12542,PHNU,399,1,Thesis,6,AH,2,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
12543,PHNU,399A,1,Thesis,6,AH,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
12544,PHNU,399B,1,Thesis,6,AH,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
13112,PHNU,399B,2,Thesis,6,AH,1,1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Farah,Naja
13052,PHRM,240,0,Pharmacology & Therapeutics,3,FM,56,9,0805,0855,.,.,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Fouad,Zouein
12545,PHRM,300,0,Pharmacology & Toxicology,7,FM,4,21,0101,0102,.,.,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hana,Itani
12546,PHRM,307,0,Tutorial in Pharmacology,3,FM,0,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ahmed Fawzi,El-Yazbi
13141,PHRM,315,0,Principles of Pharmacology,2,FM,3,7,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Fouad,Zouein
12547,PHRM,395A,0,Comprehensive Exam,0,FM,0,25,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Sabra
12548,PHRM,399,0,MS Thesis,9,FM,0,25,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Sabra
12549,PHRM,399A,0,MS Thesis,9,FM,0,10,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Sabra
12550,PHRM,399B,0,MS Thesis,9,FM,1,9,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Sabra
12551,PHYL,310,0,Cell Physiol. and Biophysics,3,FM,19,31,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Assaad,Eid
12552,PHYL,395A,0,Comprehensive Exam,0,FM,6,19,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud
12553,PHYL,399,0,M.S. Thesis,9,FM,11,14,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud
12554,PHYL,399A,0,MS Thesis,9,FM,0,25,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud
12555,PHYL,399B,0,MS Thesis,9,FM,5,20,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud
12556,PHYS,103,1,Physics for the Life Sciences,3,AS,22,13,1100,1150,PHYS,219,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12557,PHYS,200,1,Understanding the Universe,3,AS,55,-5,1300,1350,PHYS,219,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ola,Hosseiky Malaeb
12558,PHYS,204,E1,Classical Physics for Life Sc.,0,AS,30,0,1000,1050,PHYS,217,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12559,PHYS,204,E2,Classical Physics for Life Sc.,0,AS,27,3,1000,1050,PHYS,217,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12560,PHYS,204,E3,Classical Physics for Life Sc.,0,AS,17,13,0930,1020,PHYS,329,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12561,PHYS,204,E4,Classical Physics for Life Sc.,0,AS,30,0,1100,1150,PHYS,215,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12562,PHYS,204,E5,Classical Physics for Life Sc.,0,AS,28,2,1230,1320,PHYS,327,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12563,PHYS,204,E6,Classical Physics for Life Sc.,0,AS,31,-1,0900,0950,PHYS,329,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12564,PHYS,204,L1,Classical Physics for Life Sc.,3,AS,73,17,0900,0950,CHEM,001,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12565,PHYS,204,L2,Classical Physics for Life Sc.,3,AS,90,0,1100,1150,BIOL,SLH,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12566,PHYS,204L,B1,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1200,1359,PHYS,208,true,false,false,false,false,false,.,1400,1429,PHYS,219,M,.,.,.,.,.,.,Samih,Isber
12567,PHYS,204L,B10,Classic.Phys.for Life Sc.Lab.,1,AS,15,-1,1400,1559,PHYS,208,false,false,false,false,true,false,.,1600,1629,PHYS,219,.,.,.,.,F,.,.,Samih,Isber
12568,PHYS,204L,B2,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1400,1559,PHYS,208,true,false,false,false,false,false,.,1600,1629,PHYS,219,M,.,.,.,.,.,.,Samih,Isber
12569,PHYS,204L,B3,Classic.Phys.for Life Sc.Lab.,1,AS,13,1,1200,1359,PHYS,208,false,true,false,false,false,false,.,1400,1429,PHYS,219,.,T,.,.,.,.,.,Samih,Isber
12570,PHYS,204L,B4,Classic.Phys.for Life Sc.Lab.,1,AS,12,2,1400,1559,PHYS,208,false,true,false,false,false,false,.,1600,1629,PHYS,219,.,T,.,.,.,.,.,Samih,Isber
12571,PHYS,204L,B5,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1200,1359,PHYS,208,false,false,true,false,false,false,.,1400,1429,PHYS,219,.,.,W,.,.,.,.,Samih,Isber
12572,PHYS,204L,B6,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1400,1559,PHYS,208,false,false,true,false,false,false,.,1600,1629,PHYS,219,.,.,W,.,.,.,.,Samih,Isber
12573,PHYS,204L,B7,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1200,1359,PHYS,208,false,false,false,true,false,false,.,1400,1429,PHYS,219,.,.,.,R,.,.,.,Samih,Isber
12574,PHYS,204L,B8,Classic.Phys.for Life Sc.Lab.,1,AS,13,1,1400,1559,PHYS,208,false,false,false,true,false,false,.,1600,1629,PHYS,219,.,.,.,R,.,.,.,Samih,Isber
12575,PHYS,204L,B9,Classic.Phys.for Life Sc.Lab.,1,AS,14,0,1200,1359,PHYS,208,false,false,false,false,true,false,.,1400,1429,PHYS,219,.,.,.,.,F,.,.,Samih,Isber
12576,PHYS,210,E1,Introductory Physics II,0,AS,19,11,0930,1020,PHYS,329,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12577,PHYS,210,E2,Introductory Physics II,0,AS,13,17,1100,1150,PHYS,215,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12578,PHYS,210,E3,Introductory Physics II,0,AS,27,3,1100,1150,PHYS,215,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12579,PHYS,210,E4,Introductory Physics II,0,AS,10,20,1200,1250,CHEM,101,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12580,PHYS,210,E5,Introductory Physics II,0,AS,27,3,1100,1150,PHYS,215,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12581,PHYS,210,E6,Introductory Physics II,0,AS,9,21,0900,0950,PHYS,327,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12582,PHYS,210,E7,Introductory Physics II,0,AS,8,22,0900,0950,PHYS,327,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12583,PHYS,210,E8,Introductory Physics II,0,AS,29,1,1230,1320,PHYS,327,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12584,PHYS,210,E9,Introductory Physics II,0,AS,30,0,1100,1150,PHYS,215,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12585,PHYS,210,L1,Introductory Physics II,3,AS,53,37,1000,1050,CHSC,AUDITORIUM,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12586,PHYS,210,L2,Introductory Physics II,3,AS,70,20,1200,1250,BIOL,SLH,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12587,PHYS,210,L3,Introductory Physics II,3,AS,49,41,1300,1350,CHEM,001,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12588,PHYS,210L,B1,Introductory Phys.Lab.II.,1,AS,16,-2,1200,1359,PHYS,204,true,false,false,false,false,false,.,1400,1429,PHYS,219,M,.,.,.,.,.,.,Michel,Kazan
12589,PHYS,210L,B10,Introductory Phys.Lab.II.,1,AS,14,0,1400,1559,PHYS,204,false,false,false,false,true,false,.,1600,1629,PHYS,219,.,.,.,.,F,.,.,Michel,Kazan
12590,PHYS,210L,B2,Introductory Phys.Lab.II.,1,AS,14,0,1400,1559,PHYS,204,true,false,false,false,false,false,.,1600,1629,PHYS,219,M,.,.,.,.,.,.,Michel,Kazan
12591,PHYS,210L,B3,Introductory Phys.Lab.II.,1,AS,14,0,1200,1359,PHYS,204,false,true,false,false,false,false,.,1400,1429,PHYS,219,.,T,.,.,.,.,.,Michel,Kazan
12592,PHYS,210L,B4,Introductory Phys.Lab.II.,1,AS,14,0,1400,1559,PHYS,204,false,true,false,false,false,false,.,1600,1629,PHYS,219,.,T,.,.,.,.,.,Michel,Kazan
12593,PHYS,210L,B5,Introductory Phys.Lab.II.,1,AS,14,0,1200,1359,PHYS,204,false,false,true,false,false,false,.,1400,1429,PHYS,219,.,.,W,.,.,.,.,Michel,Kazan
12594,PHYS,210L,B6,Introductory Phys.Lab.II.,1,AS,15,-1,1400,1559,PHYS,204,false,false,true,false,false,false,.,1600,1629,PHYS,219,.,.,W,.,.,.,.,Michel,Kazan
12595,PHYS,210L,B7,Introductory Phys.Lab.II.,1,AS,14,0,1200,1359,PHYS,204,false,false,false,true,false,false,.,1400,1429,PHYS,219,.,.,.,R,.,.,.,Michel,Kazan
12596,PHYS,210L,B8,Introductory Phys.Lab.II.,1,AS,15,-1,1400,1559,PHYS,204,false,false,false,true,false,false,.,1600,1629,PHYS,219,.,.,.,R,.,.,.,Michel,Kazan
12597,PHYS,210L,B9,Introductory Phys.Lab.II.,1,AS,14,0,1200,1359,PHYS,204,false,false,false,false,true,false,.,1400,1429,PHYS,219,.,.,.,.,F,.,.,Michel,Kazan
12598,PHYS,211,E1,Electricity & Magnetism,0,AS,24,1,1200,1250,PHYS,329,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12599,PHYS,211,E2,Electricity & Magnetism,0,AS,22,3,0900,0950,PHYS,327,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12600,PHYS,211,E3,Electricity & Magnetism,0,AS,24,1,1300,1350,PHYS,327,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12601,PHYS,211,E4,Electricity & Magnetism,0,AS,24,1,1000,1050,PHYS,217,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12602,PHYS,211,L1,Electricity & Magnetism,3,AS,94,6,1100,1150,BIOL,SLH,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12603,PHYS,211L,B1,Electricity &Magnetism Lab.,1,AS,14,0,1200,1359,PHYS,202,false,true,false,false,false,false,.,1400,1429,PHYS,219,.,T,.,.,.,.,.,Samih,Isber
12604,PHYS,211L,B2,Electricity &Magnetism Lab.,1,AS,15,-1,1400,1559,PHYS,202,false,true,false,false,false,false,.,1600,1629,PHYS,219,.,T,.,.,.,.,.,Samih,Isber
12605,PHYS,211L,B3,Electricity &Magnetism Lab.,1,AS,12,2,1200,1359,PHYS,202,false,false,true,false,false,false,.,1400,1429,PHYS,219,.,.,W,.,.,.,.,Samih,Isber
12606,PHYS,211L,B4,Electricity &Magnetism Lab.,1,AS,13,1,1400,1559,PHYS,202,false,false,true,false,false,false,.,1600,1629,PHYS,219,.,.,W,.,.,.,.,Samih,Isber
12607,PHYS,211L,B5,Electricity &Magnetism Lab.,1,AS,14,0,1200,1359,PHYS,202,false,false,false,true,false,false,.,1400,1429,PHYS,219,.,.,.,R,.,.,.,Samih,Isber
12608,PHYS,211L,B6,Electricity &Magnetism Lab.,1,AS,14,0,1400,1559,PHYS,202,false,false,false,true,false,false,.,1600,1629,PHYS,219,.,.,.,R,.,.,.,Samih,Isber
12609,PHYS,212,1,Modern Physics,3,AS,21,14,0900,0950,PHYS,215,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12610,PHYS,216,1,Mathemat.Methods for Phys.,3,AS,14,11,1230,1345,PHYS,217,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12611,PHYS,217,1,Mechanics,3,AS,14,11,1200,1250,PHYS,215,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12612,PHYS,221L,B1,Junior Laboratory,3,AS,14,0,1400,1700,PHYS,211,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Theodore,Christidis
12613,PHYS,222,1,Computational Physics,3,AS,12,13,0900,0950,PHYS,310,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12614,PHYS,228,1,Electronics,3,AS,11,14,1100,1150,PHYS,329,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Verjouhi,Bodakian
12615,PHYS,228L,B1,Electronics Laboratory,1,AS,11,1,1400,1559,PHYS,206,false,true,false,false,false,false,.,1600,1629,PHYS,206,.,T,.,.,.,.,.,Verjouhi,Bodakian
12616,PHYS,231J,1,ST. General Relativity,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12617,PHYS,235,1,Statistical Physics,3,AS,11,14,1000,1050,PHYS,333,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12618,PHYS,237,1,Intr.to Plasma Physics,3,AS,6,4,0930,1045,PHYS,215,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12619,PHYS,301,1,Classical Mechanics,3,AS,3,12,0900,1015,PHYS,310,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12620,PHYS,303,1,Electromagnetic Theory,3,AS,3,12,1030,1145,PHYS,310,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
13240,PHYS,307,1,Adv.Mathemat.Methods of Physic,3,AS,1,-1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12621,PHYS,310A,1,Computational Physics,3,AS,4,11,0900,0950,PHYS,310,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12622,PHYS,310R,1,ST. General Relativity,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13239,PHYS,310X,1,Sp.T:Adv.Statistical Mechanics,3,AS,5,2,1100,1150,PHYS,310,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
13283,PHYS,322,1,Thin Films Physics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13336,PHYS,391AB,1,Tut. Thin Films Physics,3,AS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
13335,PHYS,391AC,1,Tut. Physics of Active Matter,3,AS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
13334,PHYS,391AD,1,Tut.(Exo)-Planetary Physics,3,AS,1,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12623,PHYS,395A,1,Comprehensive Exam,0,AS,4,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12624,PHYS,399,1,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12625,PHYS,399,10,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12626,PHYS,399,11,M.S. Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12627,PHYS,399,12,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12629,PHYS,399,3,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12631,PHYS,399,5,M.S. Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12632,PHYS,399,6,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12633,PHYS,399,7,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12634,PHYS,399,8,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12635,PHYS,399,9,M.S. Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12636,PHYS,399A,1,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12637,PHYS,399A,10,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12638,PHYS,399A,11,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
