13216,PBHL,210,1,COVID-19 Inequal & Well-Being,3,HS,20,-5,1500,1740,VANDYK,103,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sasha,Fahme
12639,PHYS,399A,12,M.S.Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12641,PHYS,399A,3,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12643,PHYS,399A,5,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12644,PHYS,399A,6,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12645,PHYS,399A,7,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12646,PHYS,399A,8,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12647,PHYS,399A,9,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12648,PHYS,399B,1,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12649,PHYS,399B,10,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12650,PHYS,399B,11,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12651,PHYS,399B,12,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12653,PHYS,399B,3,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12655,PHYS,399B,5,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12656,PHYS,399B,6,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12657,PHYS,399B,7,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12658,PHYS,399B,8,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12659,PHYS,399B,9,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12660,PHYS,399C,1,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12661,PHYS,399C,10,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12662,PHYS,399C,11,M.S.Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12663,PHYS,399C,12,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12665,PHYS,399C,3,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12667,PHYS,399C,5,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12668,PHYS,399C,6,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12669,PHYS,399C,7,M.S.Thesis,9,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12670,PHYS,399C,8,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12671,PHYS,399C,9,M.S.Thesis,9,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12672,PHYS,480,1,Qualifying Exam I:Compr.Exam,0,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12673,PHYS,481,1,Qualif.Exam II:Def.ThesisProp,0,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12674,PHYS,484,1,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12675,PHYS,484,10,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12676,PHYS,484,11,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12677,PHYS,484,12,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12679,PHYS,484,3,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12681,PHYS,484,5,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12682,PHYS,484,6,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12683,PHYS,484,7,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12684,PHYS,484,8,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12685,PHYS,484,9,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12686,PHYS,484A,1,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12687,PHYS,484A,10,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12688,PHYS,484A,11,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12689,PHYS,484A,12,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12691,PHYS,484A,3,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12693,PHYS,484A,5,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12694,PHYS,484A,6,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12695,PHYS,484A,7,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12696,PHYS,484A,8,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12697,PHYS,484A,9,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12698,PHYS,484B,1,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12699,PHYS,484B,10,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12700,PHYS,484B,11,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12701,PHYS,484B,12,PhD Thesis,30,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12703,PHYS,484B,3,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12705,PHYS,484B,5,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12706,PHYS,484B,6,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12707,PHYS,484B,7,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12708,PHYS,484B,8,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12709,PHYS,484B,9,PhD Thesis,30,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12710,PHYS,484C,1,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghassan,Antar
12711,PHYS,484C,10,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Wafic,Sabra
12712,PHYS,484C,11,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Malek,Tabbal
12713,PHYS,484C,12,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Touma
12715,PHYS,484C,3,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chamseddine
12717,PHYS,484C,5,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohammad,Haidar
12718,PHYS,484C,6,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samih,Isber
12719,PHYS,484C,7,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Kazan
12720,PHYS,484C,8,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Leonid,Klushin
12721,PHYS,484C,9,PhD Thesis,30,AS,0,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Sara,Najem
12722,PPIA,301,1,Public Policy,3,AS,24,-9,1500,1730,ISSAM,302,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Charbel,Nahas
12723,PPIA,302,1,International Affairs,3,AS,19,-4,1530,1759,NICELY,101,false,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos
13247,PPIA,310D,1,ST:Publ Pol:Middle East Cases,3,AS,7,-2,1530,1800,NICELY,321,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Youssef Haidar
12724,PPIA,311G,1,ST:UN & International Politics,3,AS,9,-4,1500,1730,ISSAM,102,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
12725,PPIA,311K,1,ST:Humanitarian Aid in Lebanon,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13231,PPIA,311M,1,ST.EastMed Gas Geopolitics Pol,3,AS,13,2,1500,1730,NICELY,209,true,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Laurie,Haytayan
12726,PPIA,311N,1,ST. International Law&Security,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12727,PPIA,395A,1,Comprehensive Exam,0,AS,6,-1,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
12728,PPIA,397,1,Internship,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
12729,PPIA,398,1,Project,3,AS,2,3,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Tariq,Tell
12730,PPIA,398,2,Project,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos
12731,PPIA,398,3,Project,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ohannes,Geukjian
12732,PPIA,398,4,Project,3,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
13064,PPIA,398,5,Project,3,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Shibli
13392,PPIA,398,6,Project,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jamil,Mouawad
13271,PPIA,398A,1,Project,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
13295,PPIA,398A,2,Project,3,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih,Shibli
12733,PPIA,399,1,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Tariq,Tell
12734,PPIA,399,2,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
12735,PPIA,399,3,Thesis,6,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos
13324,PPIA,399,4,Thesis,6,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ohannes,Geukjian
13397,PPIA,399,5,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Carmen,Geha
13463,PPIA,399,6,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Coralie,Hindawi
12739,PPIA,399A,1,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Makdisi
12740,PPIA,399A,2,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Charlotte,Karam
12741,PPIA,399A,3,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Tariq,Tell
12742,PPIA,399A,4,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13115,PPIA,399A,5,Thesis,6,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Giuliano,Martiniello
13325,PPIA,399A,6,Thesis,6,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hiba,Khodr
13470,PPIA,399A,7,Thesis,6,AS,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nikolas,Kosmatopoulos
13465,PPIA,399B,1,Thesis,6,AS,1,4,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Coralie,Hindawi
12743,PSPA,101,1,Issues in Contemporary Politic,3,AS,28,2,0900,0950,NICELY,320,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghada,Awada
12744,PSPA,201,1,Intro to Political Science,3,AS,25,0,0800,0850,NICELY,410,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Vera,Choulhadjian
12745,PSPA,201,2,Intro to Political Science,3,AS,24,1,1100,1215,NICELY,417,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rand,Al-Maleh
12746,PSPA,201,3,Intro to Political Science,3,AS,24,1,0900,0950,NICELY,410,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Vera,Choulhadjian
12747,PSPA,201,4,Intro to Political Science,3,AS,32,-2,1300,1350,NICELY,416,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Vera,Choulhadjian
12749,PSPA,202,1,Intro to Public Administration,3,AS,28,-3,1000,1050,NICELY,411,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Melissa,Ajamian
12751,PSPA,202,3,Intro to Public Administration,3,AS,26,-1,0800,0850,NICELY,324,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Shaar
12753,PSPA,203,2,Research Methods,3,AS,31,-6,1400,1515,NICELY,206,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Michel,Douaihy
12754,PSPA,210,1,Intr.to Political Thought,3,AS,31,-1,1400,1515,NICELY,103,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Frangie
12755,PSPA,210,2,Intr.to Political Thought,3,AS,32,-2,1700,1815,NICELY,414,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rand,Al-Maleh
12756,PSPA,211,1,Intr. to Comparative Politics,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12757,PSPA,211,2,Intr. to Comparative Politics,3,AS,23,7,1230,1345,NICELY,211,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Tariq,Tell
12758,PSPA,212,1,Contem.Trends in Publ.Adm&Mngt,3,AS,13,17,0800,0850,NICELY,318,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Samer,Hankir
12759,PSPA,213,1,Intr. to International Pol.,3,AS,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12760,PSPA,213,2,Intr. to International Pol.,3,AS,25,5,1100,1150,NICELY,410,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Dima,Smaira
12761,PSPA,219,1,Arab Politic.Thought & Ideolog,3,AS,16,14,1400,1515,NICELY,214,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rand,Al-Maleh
12762,PSPA,221,1,Theories & Hist.of the State,3,AS,18,12,1530,1645,NICELY,211,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Tariq,Tell
12763,PSPA,222,1,Democr Civic Engag.&Leadership,3,AS,27,-2,1530,1645,NICELY,406,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Mohanna
12764,PSPA,223,1,Constitutional  Law,3,AS,22,3,1700,1815,NICELY,412,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Rabih C,Maalouf
12765,PSPA,225,1,Public International Law,3,AS,27,-2,1400,1450,NICELY,417,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Dima,Smaira
12766,PSPA,232,1,Conflict & Conflict Regulation,3,AS,25,0,1000,1050,NICELY,414,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Ohannes,Geukjian
12767,PSPA,235,1,Human Rights and Int'l Polit.,3,AS,26,-1,1700,1815,NICELY,108,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Mohanna
12768,PSPA,236,1,The Arab-Israeli Conflict,3,AS,17,8,1400,1515,NICELY,415,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hilal,Khashan
12769,PSPA,238,1,Internat'l Political Economy,3,AS,16,9,0800,0915,NICELY,324,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Hussein,Mansour
12770,PSPA,253,1,Politics & Govern: Middle East,3,AS,17,8,1400,1515,NICELY,212,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jamil,Mouawad
